"lang"
{
	"Language"		"turkish"
		"BonusSpiritForChargedAbilities_label"						"Şarjlı Yetenekler için Bonus Büyü Gücü"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Şarjlı Yetenekler için Bekleme Süresi Azaltımı"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Değdiği yerde patlayan bir şişe fırlatarak <span class=\"highlight\">saniyede başı artan Büyü Hasarı</span> veren bir alan yaratın, ve düşmanların takımınızdan ek <span class=\"highlight\">Silah Hasarı</span> almasına neden olun.<br><br>NPC'lere karşı %{s:NonHeroReductionPercent} daha az DPS."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Silah Hasarı"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Bonus <span class=\"highlight\">Hareket Hızı</span> ve <span class=\"highlight\">Cephane</span> kazanın."
		"upgrade_fleetfoot_boots_passive_desc"	"Ateş ederken <span class=\"highlight\">Hareket Hızı</span> cezasını kaldırır."
		"modifier_fleetfoot_boots"				"Çevik Ayak"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Bir sonraki <span class=\"highlight\">Atılım-Zıplama</span>'nız enerjiye mal olmaz ve bir sonraki mermi dolduruşunuza kadar <span class=\"highlight\">Atış Hızı</span> ve bonus <span class=\"highlight\">Cephane</span> kazanırsınız. {s:AbilityDuration}s kadar sürer."
		"modifier_kinetic_sash_triggered"	"Kinetik Atılım"

		//Active Reload
		"upgrade_active_reload_desc"	"Silahınızı yeniden doldururken, vurgulanan kısım sırasında [{s:key_reload}] tuşuna basmak, <span class=\"highlight\">yeniden doldurmanızı anında tamamlar</span> ve size <span class=\"highlight\">Atış Hızı</span> ve <span class=\"highlight\">Mermi Can Çalması</span> kazandırır."
		"upgrade_active_reload/buff"	"Aktif Yeniden Doldurma"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Hedefe <span class=\"highlight\">Büyü Hasarı</span> verir, onu <span class=\"highlight\">Yavaşlatır</span> ve <span class=\"highlight\">hareket tabanlı yeteneklerini Susturur</span>.<br>Hedefin enerji kullanımını etkilemez."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Bir düşmanı hedef alarak <span class=\"highlight\">Silahsızlandırın</span> ve <span class=\"highlight\">Mermi Direncini</span> azaltın."
		"modifier_withering_whip_debuff"	"Silahsızlandırıldı"
		"MagicAmp_label"					"Büyü Artışı"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Silahsızlandırma Süresi"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Büyü Gücü"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Ruhani değişim geçirirek kısa bir süre boyunca <span class=\"highlight\">hedef alınamaz ve ölümsüz</span> hale gelirsiniz, bu süre boyunca hareket edemez veya herhangi bir eylem gerçekleştiremezsiniz. Sonrasında <span class=\"highlight\">anında mermi doldurur</span> ve bonus <span class=\"highlight\">Büyü Gücü</span> kazanırsınız.<br>Erken iptal etmek için [{s:in_mantle}] tuşuna basın."
		"ShiftingVeilDuration_label"			"Süre"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Bonus Büyü Süresi"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"Ruhani Değişim"
		"shifting_veil_bonus_spirit"			"Bonus Büyü Gücü"
		"modifier_citadel_bubble"				"Ruhani Değişim"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"Hedef bir müttefik kahramanı ve kendinizi <span class=\"highlight\">Toplam Can</span> yüzdesi kadar <span class=\"highlight\">iyileştirir</span>. İyileştirme sırasında bir kez hedefi kendinize doğru <span class=\"highlight\">Çekebilirsiniz</span>. Kendinizde kullanılabilir."
		"SelfModifier_label"			"Kendi Değişkeni"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Hedefi Çek"
		"modifier_succor_move"			"Kurtarma Işını"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Slowed"

		//Energy
		"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"Bütün yeteneklerinizin <span class=\"highlight\">bekleme süresini sıfırlayın</span> ve <span class=\"highlight\">şarjlarını doldurun</span>."
		"upgrade_ability_refresher_innate_desc" "Can<br>Büyü Gücü"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"İsabet ettiği hedeflere <span class=\"highlight\">Büyü Hasarı</span> veren ve <span class=\"highlight\">Yavaşlatan</span>, genişleyen bir buz patlaması yayın."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Hedef {s:StunDelay}s gecikmenin ardından <span class=\"highlight\">yere serilir</span> ve <span class=\"highlight\">Sersemletilir</span>, bu da herhangi bir eylemde bulunmasını kesintiye uğratır ve geçici olarak engeller."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."

		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Düşmanı lanetler - <span class=\"highlight\">kesintiye uğratır, Susturur, Silahsızlandırır</span> ve <span class=\"highlight\">eşya kullanımını engeller</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Lanetlendi!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"<span class=\"highlight\">Büyü Hasarı</span> verdiğinizde düşmanların <span class=\"highlight\">Mermi Direncini</span> azaltır."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Azaltılan Mermi Zırhı"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"En son kullandığınız, ultimate olmayan yeteneğinizin <span class=\"highlight_weapon\">bekleme süresini sıfırlayın</span>."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">Süresini</span> artırır."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">Süresini</span> artırır."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">Ultimate yeteneğinizi</span> kullandığınızda geçici <span class=\"highlight\">Mermi Kalkanı, Büyü Kalkanı</span> ve <span class=\"highlight\">Büyü Gücü</span> kazanın."
		"BonusChannelTechPower_label"			"Kullanırken Büyü Gücü"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Kullanım Süresi"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Kullanırken Mermi Bariyeri"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">Büyü Gücü</span> ve <span class=\"highlight\">Büyü Can Çalma</span> kazanın."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Bir kahramana karşı <span class=\"highlight\">Hafif veya Ağır Yumruk</span> saldırısı gerçekleştirdiğinizde, saldırıyla birlikte fazladan <span class=\"highlight\">Büyü Hasarı</span> verin ve hedefin <span class=\"highlight\">Büyü Direncini</span> azaltın."
		"SpiritDamage_label"						"Büyü Hasarı"
		"modifier_acolytes_glove_triggered"		"Ruh Saldırısı"

		//Melee Charge
		"upgrade_melee_charge_desc"				"<span class=\"highlight\">Ağır Yumruk</span> hücum menzilinizi artırır. Bir düşmana karşı <span class=\"highlight\">Ağır Yumruk</span> saldırısı gerçekleştirdiğinizde, silahınız anında <span class=\"highlight\">yeniden dolar</span>."

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Bir yeteneğe <span class=\"highlight\">kalıcı Büyü Gücü</span> basın. Yetenek kullanıldığında, bonus <span class=\"highlight\">Hareket Hızı</span> kazanırsınız."
		"modifier_upgrade_magic_storm"			"Güç Dalgalanması"

		//Suppressor
		"upgrade_suppressor_desc"					"Düşmanlara <span class=\"highlight\">Büyü Hasarı</span> verdiğinizde, <span class=\"highlight\">Atış Hızı Yavaşlatması</span> da uygularsınız."
		"suppressor_debuff"						"Atış Hızı Yavaşlatması"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Bir yeteneğe ilk vuruşta bonus <span class=\"highlight\">Büyü Hasarı</span> basın. Yetenek kullanıldığında, silahınız <span class=\"highlight\">yeniden doldurulur</span> ve o şarjör için <span class=\"highlight\">Atış Hızı</span> bonusuna sahip olur."
		"modifier_quick_silver_buff"				"+Atış Hızı"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Sizi uzaklara uçuracak bir Sihirli Halı çağırın. Uçarken Mermi ve Büyü kalkanları kazanırsınız.  Halı çağrılırken yetenekler kullanılamaz.  Uçarken herhangi bir eylem yapmak halıyı devre dışı bırakır."
		"modifier_magiccarpet"					"Sihirli Halı"
		"modifier_summon_magiccarpet"			"Sihirli Halı Çağırılıyor"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Uçuş Hızı"
		"MagicCarpetMoveSpeed_postfix"			"m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"<span class=\"highlight\">Mermileriniz</span>, düşmanlara verdikleri hasarın belli bir yüzdesi kadar <span class=\"highlight\">sizi iyileştirir</span>. NPC'lere karşı yarı yarıya etkilidir."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"<span class=\"highlight\">Can yenilemesini</span> artırır"

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Hedefe <span class=\"highlight\">Can Yenilenme</span> ve <span class=\"highlight\">Koşu Hızı</span> kazandırır. Düşman oyunculardan veya hedeflerden hasar alırsanız etkisiz hale gelir. Kendinde kullanılabilir."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"İyileştirme Ayini"

		//Divine Barrier
		"upgrade_savior_desc"				"Hedefe <span class=\"highlight\">Mermi Kalkanı, Büyü Kalkanı ve Hareket Hızı</span> sağlar. Kendinizde kullanılabilir."
		"SaviorBulletShieldHealth_label"		"Mermi Kalkanı"
		"SaviorMagicShieldHealth_label"		"Büyü Kalkanı"
		"BuffDuration_label"					"Süre"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Bir düşman sizden {s:Radius}m mesafe içerisinde bir yetenek kullandığında, bir adet <span class=\"highlight\">Yenileme Yığını</span> depolayın."
		"upgrade_restorative_locket_active_desc"		"<span class=\"highlight\">Hedef müttefiki iyileştirmek</span> için tüm yığını tüketin. Maksimum yığında kullanılırsa hedefin <span class=\"highlight\">enerjisini</span> tamamen yeniler. Kendinizde kullanılabilir."
		"modifier_restorative_locket_stacks"				"Onarıcı Madalyon"
		"HealPerStack_label"								"Yığın Başına İyileştirme"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Mermilerden <span class=\"highlight\">alınan hasarı</span> azaltır."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Mermilerden <span class=\"highlight\">alınan hasarı</span> azaltır."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Mermilerden <span class=\"highlight\">alınan hasarı</span> azaltır."

		//Double-Jump
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight_armor\">İyileştirmenizin</span> verimliliğini <span class=\"highlight\">%15</span> artırır."

		//Extra Health
		"upgrade_health_desc"							"<span class=\"highlight_armor\">Toplam Can</span> artırır"
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."
		"upgrade_reduce_debuff_duration_active_desc"	"Şu anda üzerinizdeki <span class=\"highlight\">tüm olumsuz etkileri temizleyin</span>. Herhangi bir etki kaldırılırsa, <span class=\"highlight\">hareket hızı bonusu</span> kazanın.<br><span class=\"highlight\">Sersemletilmiş</span> veya <span class=\"highlight\">Uyutulmuş</span> haldeyken kullanılamaz."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Hasar Azaltımı"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Hedeflenen düşmanın aldığı <span class=\"highlight\">iyileştirmeyi</span> azaltır ve mevcut canlarının <span class=\"highlight\">zaman içinde hasar</span> görmesine neden olur.<br>Çürüme hasarı ölümcül değildir."
		"upgrade_rupture/modifier_rupture"	"Çürütme"
		"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the 	 and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"<span class=\"highlight\">Büyü</span> yeteneklerinden aldığınız hasarı azaltır."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"<span class=\"highlight\">Büyü</span> yeteneklerinden aldığınız hasarı azaltır."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay}s</span> boyunca hasar almadıktan sonra <span class=\"highlight\">%{s:HealLifePercentOutOfCombat} Toplam Can Yenilemesi</span> kazanırsınız."
		"upgrade_chonky_high_health_passive_desc"		"<span class=\"highlight\">Canınız %{s:HealthThreshold} üzerindeyken</span>, bonus <span class=\"highlight\">Silah Hasarı</span> ve <span class=\"highlight\">Hareket Hızı</span> kazanırsınız."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Düşman tarafından uygulanan <span class=\"highlight\">iyileştirme azaltmasının</span> etkisini azaltır."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Bir düşman hedefine <span class=\"highlight\">ışınlanarak</span> <span class=\"highlight\">Silahsızlandırma</span>, <span class=\"highlight\">Yavaşlatma</span> uygular ve <span class=\"highlight\">hasar</span> verir."
		"BarrierDuration_label"					"Kalkan Süresi"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"Silahsızlandırma & Yavaşlatma Süresi"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Mermi Kalkanı"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Ölürseniz, {s:RespawnDelay}s sonra <span class=\"highlight\">öldüğünüz konumda</span> kısmi can ile <span class=\"highlight\">yeniden doğarsınız</span>."
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Yetenekleri veya silahlarıyla size hasar veren herhangi bir saldırgana doğru otomatik olarak bir <span class=\"highlight\">mermi ateşleyin</span>."
		"modifier_armor_return_fire"				"Karşı Atış"
		"ActiveFireRate_label"						"Atış Hızı"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"Yansıtılan Hasar"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">Mermilere ve yumruk saldırılarına karşı bağışıklık</span> kazanın."
		"AbilityApplyDelay_label"						"Uygulama Süresi"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Metal Deri"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"<span class=\"highlight\">Mermi Kalkanınız</span> varken <span class=\"highlight\">Silah Hasarı</span> kazanın."
		"BonusBaseWeaponDamageWithShield_label"		"Kalkanlıyken Silah Hasarı"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"<span class=\"highlight\">Büyü Kalkanınız</span> varken bonus <span class=\"highlight\">Büyü Gücü</span> kazanırsınız."
		"BonusSpiritWithMagicShield_label"		"Kalkanlıyken Büyü Gücü"
		"BonusSpiritWithMagicShield_prefix"		"+"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"<span class=\"highlight\">Olumsuz durum etkilerini</span> bastırın ve <span class=\"highlight\">Sersemletme, Susturma, Uyku, Kökleme ve Silahsızlandırmaya</span> karşı <span class=\"highlight\">Bağışıklık</span> kazanın."
		"modifier_unstoppable"							"Durdurulamaz"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">Mermi ve Büyü Direnci</span> kazanın ve yakındaki düşmanları <span class=\"highlight\">Yavaşlatın</span>. Model boyutunuz %20 büyür."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Zamanla <span class=\"highlight\">ilerleme hızınızı</span> artırır. Hasar almak, etkisini <span class=\"highlight\">1.5s</span> süreyle sıfırlar."

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Yere değmeden yapılabilen <span class=\"highlight\">Hava Atılımları</span> ve <span class=\"highlight\">Hava Zıplamaları</span> sayısını <span class=\"highlight\">1'den 2'ye</span> çıkarır."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Düşmanın <span class=\"highlight\">Hareket Yavaşlatma</span> etkisini azaltır."

		//Health Nova
		"upgrade_health_nova_desc"					"Kendinizi ve yakındaki müttefiklerinizi <span class=\"highlight\">iyileştirir</span>. Her müttefik için ek olarak {s:HeroTargetBonus}% iyileştirir."
		"modifier_health_nova"					"Health Nova"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
