"lang"
{
	"Language"		"turkish"
		"DamagePulseInterval_label"					"Darbe Aralığı"
		"DamagePulseInterval_postfix"					" sn"
		"DamagePulseRadius_label"						"Darbe Yarıçapı"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Silah Hasarı"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Kısa Menzil"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Silah Hasarı"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"menzil içindeyken"

		"BonusSpirit_conditional"						"etkinleştikten sonra"

		"AboveHealthThreshold_conditional"				"sağlık eşiğinin üstündeyken"
		"BelowHealthThreshold_conditional"				"sağlık eşiğinin altındayken"
		"DashJump_conditional"							"başarılı zıplayarak atılmadan sonra"

		
		"Quicksilver_conditional"						"yetenek kullandıktan sonra"

		"SurgeOfPower_conditional"						"yetenek kullandıktan sonra"

		"SpiritStrike_conditional"						"başarılı yakın dövüş saldırısından sonra"

		"LongRangeBonusWeaponPowerMinRange_label"		"Minimum Mesafe"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Silah Hasarı"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"menzil dışındayken"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Yetenek Menzili"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Güçlendirilmiş Yetenek Menzili"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Güçlendirilmemiş Yetenek Menzili"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Yarıçap"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Yetenek Menzili"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_postfix"								" sn"

		"HealthDrainedPerSecond_postfix"				"/saniye"

		"DebuffDurationReductionPercentage_label"		"Zayıflatma Süresi Azaltması"
		"DebuffDurationReductionPercentage_postfix"		"%"


		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_postfix"					" sn"

		"ZiplineJumpBonusMoveSpeed_postfix"					" m/sn"

		"BonusZipLineSpeed_prefix"						"{s:sign}"

		"MaxProjectiles_label"						"Atış Sayısı"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Hareket Hızı"
		"MoveSpeedBonus_postfix"						" m/sn"

		"MoveSpeedFriendlyBuff_postfix"			" m/sn"
		
		"ProcBuildupPercent_postfix"					"%"

		"LockOnTime_postfix"							" saniye"

		"StalkDuration_postfix"							" saniye"

		"MaxStacks_label"								"Maksimum İstif"

		"TimeToMaxStacks_postfix"						" sn"

		"DamageThreshold_label"						"Hasar Eşiği"
		
		"DamageReduction_label"						"Hasar Azaltma"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Yakın Dövüş Hasarı"

		"SilenceDuration_label"							"Susturma Süresi"
		"SilenceDuration_postfix"						" saniye"

		"Range_postfix"									" m"
		"Range_label"									"Menzil"

		"MinRange_label"								"Minimum Menzil"
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"Koni Açısı"
		"ConeAngle_postfix"						" derece"

		"ShockRadius_label"							"Yarıçap"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" sn"
		"BurnDuration_label"							"Yanma Süresi"

		"AbilityCooldown_postfix"						" sn"
		"AbilityCooldown_label"						"Dolum Süresi"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"İyileşme Yüzdesi"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Şarj Gecikmesi"
		"AbilityCooldownBetweenCharge_postfix"			" sn"

		"AbilityDuration_postfix"						" sn"
		"AbilityDuration_label"						"Süre"

		"TetherDuration_postfix"						" sn"

		"TetherRadius_postfix"						" m"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"Kullanma Menzili"

		"AbilityCastRangeMinimum_postfix"				" m"

		"AbilityChannelTime_postfix"					" sn"
		"AbilityChannelTime_label"					"Yönlendirme Süresi"

		"AbilityCastDelay_postfix"					" sn"
		"AbilityCastDelay_label"					"Kullanma Gecikmesi"

		"AbilityCharges_label"						"Şarj"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Yetenek Süresi"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Güçlendirilmemiş Yetenek Süresi"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Güçlendirilmiş Yetenek Süresi"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" sn"

		"ShockDelay_label"							"Sersemletme Öncesi Gecikme"
		"ShockDelay_postfix"							" sn"

		"ArmTime_label"									"Devreye Girme Süresi"
		"ArmTime_postfix"								" sn"

		"ExplodeDelay_label"							"Patlama Gecikmesi"
		"ExplodeDelay_postfix"							" sn"
		
		"BuildUpPercentPerHit_label"					"Vuruş başına birikme"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_postfix"						" sn"

		"CritStackInterval_postfix"						" sn"

		"TurretLifetime_label"						"Aktif Kaldığı Süre"
		"TurretLifetime_postfix"						" sn"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_postfix"					"%"

		"MaxLifetime_label"							"Aktif Kaldığı Süre"
		"MaxLifetime_postfix"							" sn"

		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"DroneDPS_postfix"								"sbh"

		"DistanceBuff_postfix"							"%"
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Büyü Hasarı"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Atış Başına İsabet Alan Hedef Sayısı"
		"HealthToDamage_label"						"Hasara Dönüştürülen Sağlık"
		"DamageHealPerTarget_label"						"Hedef Başına Sağlık/İyileştirme"


		"ChainRadius_label"							"Atlama Yarıçapı"
		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" sn"

		"ExplosionRadius_label"						"Patlama Yarıçapı"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Minimum Patlama Yarıçapı"
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Maksimum Patlama Yarıçapı"
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Patlama Hasarı"
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Max Explosion Damage: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Gözden Kaybolma Süresi"
		"InvisFadeToDuration_postfix"						" sn"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/sn"
		"InvisMoveSpeedMod_label"					"Görünmezken Koşu Hızı"

		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"Devreye Girme Süresi"
		"ArmingDuration_postfix"						" sn"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Hareketsizleştirme Süresi"
		"ImmobilizeDuration_postfix"					" sn"

		"AirControlPercent_label"					"Hava Kontrolü"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"NPCProcChance_label"							"Asker Etkinleşme Şansı"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Kahraman Etkinleşme Şansı"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Saçma Hasarı"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Ek Hedef"
		
		"TechCleaveRadius_label"						"Saçma Yarıçapı"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Başlangıç Yarıçapı"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_postfix"						" sn"

		"WaveStunDuration_postfix"						" sn"

		"WaveLifetime_label"							"Atış Süresi"
		"WaveLifetime_postfix"							" sn"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" sn"

		"ShieldPercentage_postfix"						"% Maksimum Sağlık"

		"ShieldDuration_label"							"Kalkan Süresi"
		"ShieldDuration_postfix"						" sn"

		"SlowRadius_label"								"Yavaşlatma Yarıçapı"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_postfix"							" sn"

		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Bağlama Süresi"
		"ChainDuration_postfix"							" sn"

		"InfectDuration_postfix"						" sn"

		"CloudDuration_postfix"							" sn"

		"TimeSlowPercent_label"							"Zaman Yavaşlatma"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"

		"AbilityPower_prefix"							"{s:sign}"
		  
		"DefensePower_prefix"							"{s:sign}"

		"DecoyLifetime_postfix"							" sn"
"Health_label"									"Sağlık"

		"SearchRadius_postfix"				" m"

		"RampDuration_postfix"						" sn"

		"EndDuration_postfix"						" sn"

		"FinalSlow_postfix"							" m/sn"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"İstif Başına Silah Hasarı"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"İstif Artışı için Alınması Gereken Hasar"
		"DamageDuration_label"						"Süre"
		"DamageDuration_postfix"						" sn"

		"RegenWhileInvisible_label"				"Görünmezken Sağlık Yenileme"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Hasar Yarıçapı"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_postfix"							" sn"

		"RegenerationRate_postfix"					" sn"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Mermi Kalkanı Sağlığı"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Büyü Kalkanı Sağlığı"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Mermi Kalkanı Sağlığı"

		"WeaponPowerPerKill_label"			"Leş Başına Silah Hasarı"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Silah Yakınlaştırması"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"Maksimum SBH"
		"ProcCooldown_label"					"Maksimum Sıklık"
		"ProcCooldown_postfix"				" sn"

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_postfix"				" sn"

		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Sağlık Yenileme"
		"ActiveHealthRegen_postfix"			"sağlık/sn"

		"ActiveBonusFireRate_label"			"Atış Hızı"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Gecikme"
		"SurgeDelay_postfix"				" sn"

		"FervorMovespeed_label"		"Hareket Hızı"
		"FervorMovespeed_postfix"	" m/sn"
		"FervorFireRate_label"		"Atış Hızı"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Büyü Direnci"

		"PassiveFireRate_label"		"Atış Hızı"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Hasar"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Gecikme Süresi"
		"DelayDuration_Postfix"	" sn"

		"EMPDuration_label"				"Zayıflatma Süresi"
		"EMPDuration_postfix"			" sn"

		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SUSTURUCU"

		"BulletDamageReflectedPct_label"					"İade Edilen Mermi Hasarı"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"İade Edilen Büyü Hasarı"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Etkinleşme Şansı"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"İade-i Ateş"

		"RespawnBonusHealthDuration_postfix"				" sn"

		"DeathImmunityDuration_postfix"			" sn"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"

		"StasisRadius_label"				"Yarıçap"
		"StasisRadius_postfix"				" m"


		"HealPercentAmount_label"				"İyileştirme Miktarı"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Kuvvet"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Kuvvet Yenilenmesi"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_postfix"			"SP"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_debuff"		"Çalınan Can"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Süre"
		"TechResistDuration_postfix"			" sn"

		"BleedTechResist_label"				"Büyü Direnci"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackDuration_label"				"İstif Süresi"
		"StackDuration_postfix"			" sn"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Kafadan Vuruş Bonus Hasarı"
		"HeadShotDebuffDuration_label"		"Süre"
		"HeadShotDebuffDuration_postfix"	" sn"
		"HeadShotCooldown_label"			"Dolum Süresi"
		"HeadShotCooldown_postfix"			" sn"
		"ActiveChainDuration_postfix"		" sn"
		"ActiveBulletArmorReduction_label"	"Mermi Direnci Azaltması"

		"BuildupPerProc_postfix"				"%"
		
		"ShockBuildupDuration_postfix"		" sn"

		"GalvanicProcDuration_label"			"Yavaşlatma Süresi"
		"GalvanicProcDuration_postfix"		" sn"

		"FireRateSlow_label"					"Atış Hızı Yavaşlatması"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"Maksimum Atış Hızı Yavaşlatma"
		"MaxFireRateSlowPercent_postfix"		"%"

		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_postfix"					" sn"

		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_postfix"			" sn"

		"MaxBulletResist_label"				"Maksimum Mermi Direnci"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Vahşi Savaşçı"
		"berserker_stack"							"Vahşi Savaşçı"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Silah Hasarı"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Büyü Hasarı"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Büyü Gücü"
		"BonusDuration_postfix" 			" sn"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Silah Hasarı"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Silah Hasarı"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Güçlendirilmiş Yetenek Büyü Gücü"

		"MovementSpeedBonusDuration_label"			"Hareket Hızı Süresi"
		"MovementSpeedBonusDuration_postfix"		" sn"

		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"İptal Et"
		"ability_cancel_channel"					"Yönlendirmeyi Bitir"

		"golden_idol_bonus_01"					"+%25 Ekstra Ruh"
		"golden_idol_bonus_02"					"+1 Yetenek Puanı"

		"modifier_hollow_point_stack"			"Koruyucu Mühimmat"
		"LifeThreshold_postfix"					"%"

		"zipline_boost"							"Ulaşım Halatı Hızlandı"
		"ActiveTechPower_label"					"Büyü Gücü"
		"ActiveTechPower_prefix"				"+"
		"ActiveBulletShieldDuration_postfix"		" sn"
		"PassiveShieldCooldown_label"			"Dolum Süresi"
		"PassiveShieldCooldown_postfix"			" sn"
		"active_bullet_shield"					"Mermi Kalkanı"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Çalma Süresi"
		"StealDuration_postfix"					" sn"

		"VeilCross_conditional"					"kozmik düzlemden sonra"
		"modifier_veil_walker_triggered"			"Kozmik Düzlem Atış Hızı"
		"modifier_veil_walker_stealth"			"Kozmik Düzlem Görünmezliği"

		"InvisDuration_label"						"Görünmezlik Süresi"
		"InvisDuration_postfix"					" sn"

		"SlideScale_label"						"Kayma Mesafesi"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Havada Zıplama/Atılma Mesafesi"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Cephane"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Yeniden Doğma Sağlığı"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Hareket Hızı"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/sn"
		"ActiveItemUse_conditional"					"aktifken"

		"BuffMoveSpeedBonus_label"						"Hareket Hızı"
		"BuffMoveSpeedBonus_postfix"						" m/sn"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_postfx"						" m/sn"

		"BulletShieldOnCast_label"						"Mermi Kalkanı"
		"TechShieldOnCast_label"						"Büyü Kalkanı"
		"BulletShieldDuration_postfix"					" sn"

		"BloodPoolDuration_postfix"						" sn"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Büyü Direnci"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Birikmenin Azalma Süresi"
		"BuildupDuration_postfix"						" sn"
		"BuildupExpire_postfix"							" sn"
		"BuildupDecayDelay_postfix"						" sn"
		"BuildupPerShot_label"							"Atış Başına Birikme"
		"BuildupPerShot_postfix"						"%"

		"citadel_modifier_teleport"						"Işınlanıyor"

		"MaxHealthLossPercent_label"				"Maksimum Sağlık"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Leş Başına Bonus Mermi"

		"BonusSpiritPerKill_prefix"				"{s:sign}"

		"SummonDuration_label"					"Çağırma Süresi"
		"SummonDuration_postfix" 				" sn"

	}
}
